Temperature,Humidity,Soil_Moisture,Light_Intensity,pH_Level,Pump_Status
25.61810178,49.25664644,357.0234102,705.4326948,6.643991757,0
34.2607146,67.09504737,348.1872794,817.0132575,7.110864659,0
30.97990913,83.64729179,743.7527483,325.4211089,7.02032186,0
28.97987726,76.61124432,349.7277199,662.3866896,5.807799809,0
22.34027961,80.32805739,363.1698357,614.5713848,5.798498939,0
22.33991781,72.93916834,655.6389575,849.5473391,6.036348735,0
20.87125418,74.61382823,469.8439055,915.4783544,6.222149453,0
32.99264219,82.45978258,666.0263342,110.9410943,6.316911163,0
29.01672518,52.48340044,239.2196945,706.6179272,6.859394434,0
30.62108867,64.47124818,492.5427162,146.6522192,5.613360864,0
20.30876741,51.06047209,220.1681601,593.9727986,5.569345408,0
34.54864778,89.3834004,237.5919221,358.8694561,6.283821126,0
32.48663961,87.20296698,743.862472,376.0989396,6.894327384,0
23.18508666,41.97134057,283.5472227,417.6626531,5.886870686,0
22.72737451,75.27875863,519.4524094,659.1632041,6.783008963,0
22.75106765,86.26241587,446.6573616,400.6449691,6.019656276,0
24.56363364,49.02876726,408.4059958,759.4291455,7.272172218,0
27.87134647,68.39726153,739.9000074,464.074647,7.291379889,0
26.47917528,85.77441488,213.0940381,161.5178803,6.094574409,0
24.3684371,41.69729893,598.2738117,805.3838582,5.959987508,0
29.17779342,74.87101336,778.0366605,357.1824921,6.322607944,0
22.09240791,54.86745037,536.1009101,489.4901916,5.98106317,0
24.38216973,86.21980977,762.0934772,716.8994949,6.844767687,0
25.49542765,88.55291226,231.3547276,399.2105414,7.152129369,0
26.84104976,87.21332446,451.2759914,150.9270905,6.846184262,0
31.77763942,63.71071083,356.0946746,436.5289423,7.148700894,0
22.99510673,83.10213255,638.492579,950.0037244,6.293984324,0
27.71351658,82.22746993,788.7782543,677.5609576,5.812633941,0
28.88621853,55.95502366,353.9180375,704.3312338,6.975901895,0
20.69675619,81.44577371,592.5047609,669.0539383,6.22094901,0
29.11317278,41.85038174,318.8585797,279.0929251,6.84254165,1
22.55786186,69.81349392,539.1981527,476.5004777,6.041287884,0
20.97577389,51.50044186,478.359492,775.8458185,5.66245927,0
34.23328306,46.02834429,783.2031978,191.2356078,7.485163591,0
34.4844805,43.84766008,565.1163636,350.0674985,5.812403016,0
32.12596022,74.81443879,409.7038233,348.6871976,7.476841988,0
24.56920654,56.99374819,268.4574709,488.8170348,7.454559865,0
21.46508171,76.23833858,290.7480972,982.3318668,7.087636208,0
30.2634954,43.26781704,335.190158,160.752292,6.818845924,1
26.60228741,55.76451689,350.5799968,566.8308949,6.655614101,0
21.83057352,66.97456462,710.3696347,261.4282138,7.232203091,0
27.42765365,79.53615824,536.733673,973.6088909,6.078879043,0
20.51582782,55.93762515,514.0345468,201.9731543,6.435362425,0
33.63980603,71.29456882,268.8613231,463.2409021,6.738779939,0
23.88169972,84.29888741,716.083816,764.0964864,6.322380952,0
29.93783427,70.79315941,633.6885819,734.0989852,6.354972908,0
24.67566614,51.64797374,240.6010171,480.4557732,6.160569335,0
27.80102032,41.22003908,624.7010583,411.8717512,6.628463633,0
28.20065419,83.5049437,526.1229304,457.8511407,7.201149056,0
22.77281683,41.06347054,249.0352074,337.8486368,5.903056756,0
34.54376942,83.73508363,474.9803849,284.7996448,7.368866078,0
31.62699235,66.4468567,490.8177723,534.7357278,6.878175307,0
34.09248412,86.95338493,299.4647241,341.6803805,7.146546425,0
33.42241026,79.93916179,767.4188882,358.7154984,6.612381385,0
28.96849968,89.89670553,709.9852229,691.0804571,7.059033403,0
33.82811353,57.53559077,601.4134024,971.6835985,5.532400795,0
21.32738753,78.35941445,477.3773366,643.2734805,7.13676085,0
22.93974294,60.09654568,447.059325,169.2815204,5.580277718,0
20.67840933,63.99378102,590.5840803,168.0252525,7.279826753,0
24.87995496,71.37527316,527.2591216,956.2808988,7.483925494,0
25.83015935,83.68385571,237.3638635,367.5617113,6.088134924,0
24.07023548,89.20417346,507.5015893,182.8602875,5.920637113,0
32.43106264,78.41367069,683.8421703,639.1401284,7.030726728,0
25.3512999,60.88833911,475.5439266,661.2839005,6.006052682,0
24.21401765,61.06785011,231.1739465,683.6543381,7.231124766,0
28.14044125,76.87911508,671.7669196,340.6618251,5.705685184,0
22.11386337,51.93885729,320.8182693,113.5996158,5.751910393,0
32.03295471,45.52370566,355.1725009,968.5138325,7.45830311,1
21.11825966,57.73110788,298.8238121,325.8037411,6.847677797,0
34.80330405,54.36194958,398.1290389,708.4236592,7.193774449,0
31.58367154,54.81540602,654.0509034,735.9668829,6.148658755,0
22.98073522,51.68038755,511.6315157,649.0066754,6.852967499,0
20.08283176,42.10465948,322.9287645,381.6166548,6.688483655,0
32.23192143,40.89369674,726.6980469,343.9866284,6.70630024,0
30.60286016,89.38611949,727.749113,637.9014544,6.865064919,0
30.93510752,61.38865669,722.347055,879.4860703,6.650718346,0
31.5690552,59.21633236,343.2777268,952.060356,6.358124739,0
21.11066978,73.98236413,470.7436065,195.315224,6.051845389,0
25.37698593,50.91269439,790.9937937,239.3457513,7.037162662,0
21.73803589,87.4980592,663.2074858,950.2626329,5.95254486,0
32.94655139,79.31725072,216.3004527,762.8817055,6.884708612,0
29.3494719,44.47055012,239.1227548,894.6944423,5.966665645,1
24.96347037,60.87903879,478.3588261,282.3693707,6.75066034,0
20.95337525,83.95591538,745.5321235,628.827284,6.994156534,0
